Id,Predicted
2524,8152
2525,3779
2526,3779
2527,3779
2528,3779
2529,3779
2530,3779
2531,3779
2532,9883
2533,6580
2534,6580
2535,3779
2536,8152
2537,3779
2538,3082
2539,3779
2540,8152
2541,3779
2542,3779
2543,3082
2544,3082
2545,6580
2546,3779
2547,6580
2548,8152
2549,3779
2550,9883
2551,3779
2552,8152
2553,3779
2554,3779
2555,8908
2556,8152
2557,3779
2558,3779
2559,8152
2560,3779
2561,3779
2562,3779
2563,6580
2564,3779
2565,3779
2566,6580
2567,8152
2568,3779
2569,3779
2570,6580
2571,3779
2572,3779
2573,3779
2574,9883
2575,3779
2576,3779
2577,3082
2578,3779
2579,3082
2580,6580
2581,9883
2582,3779
2583,3779
2584,3779
2585,6580
2586,8908
2587,3779
2588,3779
2589,3779
2590,3779
2591,9883
2592,3779
2593,3779
2594,8152
2595,6580
2596,8908
2597,3779
2598,3082
2599,3779
2600,3779
2601,3779
2602,333
2603,3779
2604,8152
2605,8152
2606,3779
2607,3779
2608,8152
2609,3779
2610,9445
2611,333
2612,3779
2613,3779
2614,3779
2615,3082
2616,3082
2617,333
2618,3779
2619,3779
2620,9883
2621,8908
2622,8152
2623,3779
2624,8908
2625,3779
2626,3082
2627,3779
2628,3779
2629,3779
2630,9883
2631,1590
2632,3779
2633,3779
2634,3779
2635,3779
2636,3779
2637,3779
2638,3779
2639,3779
2640,3779
2641,3779
2642,3779
2643,9883
2644,3779
2645,3779
2646,3779
2647,9883
2648,6580
2649,3779
2650,3779
2651,3779
2652,3779
2653,3779
2654,3779
2655,6580
2656,3779
2657,3779
2658,3779
2659,9883
2660,6580
2661,3779
2662,3779
2663,3779
2664,3779
2665,3082
2666,333
2667,3779
2668,3779
2669,3779
2670,333
2671,3082
2672,3779
2673,9883
2674,8152
2675,333
2676,8152
2677,3779
2678,8152
2679,3779
2680,3779
2681,3779
2682,8152
2683,3779
2684,6580
2685,3779
2686,3779
2687,6580
2688,3779
2689,3779
2690,3779
2691,3779
2692,333
2693,3779
2694,3779
2695,3779
2696,6580
2697,3779
2698,6580
2699,3779
2700,3779
2701,3779
2702,3779
2703,3779
2704,3779
2705,3779
2706,3779
2707,8152
2708,6580
2709,333
2710,8908
2711,9883
2712,3779
2713,3779
2714,8152
2715,3082
2716,6917
2717,3779
2718,3779
2719,9883
2720,3779
2721,3779
2722,8152
2723,3082
2724,3779
2725,9883
2726,3779
2727,8908
2728,8152
2729,3082
2730,3779
2731,333
2732,9883
2733,3779
2734,8152
2735,3082
2736,3779
2737,6580
2738,3779
2739,3779
2740,8152
2741,3779
2742,9883
2743,3779
2744,9883
2745,3779
2746,333
2747,8152
2748,3779
2749,8908
2750,3779
2751,3779
2752,3779
2753,3779
2754,6580
2755,3779
2756,8152
2757,3082
2758,3779
2759,3082
2760,6580
2761,3779
2762,3082
2763,3779
2764,3779
2765,3779
2766,3779
2767,3779
2768,3779
2769,3779
2770,3779
2771,333
2772,6580
2773,3779
2774,3779
2775,3779
2776,9883
2777,333
2778,3779
2779,3779
2780,3779
2781,9883
2782,3779
2783,6580
2784,8908
2785,3779
2786,3779
2787,3779
2788,3779
2789,9883
2790,3779
2791,3779
2792,6580
2793,3779
2794,3779
2795,3779
2796,3779
2797,6580
2798,3779
2799,3779
2800,3779
2801,6580
2802,3779
2803,3779
2804,6580
2805,3779
2806,6580
2807,8152
2808,3082
2809,3779
2810,3779
2811,3779
2812,9883
2813,333
2814,3779
2815,9883
2816,3779
2817,3779
2818,3779
2819,3779
2820,8152
2821,3779
2822,3779
2823,3779
2824,8908
2825,8908
2826,3779
2827,3779
2828,8803
2829,6580
2830,3779
2831,3779
2832,3779
2833,8152
2834,685
2835,3779
2836,3779
2837,3779
2838,3779
2839,3779
2840,8152
2841,6580
2842,8908
2843,1590
2844,3779
2845,3779
2846,8152
2847,8908
2848,3779
2849,3082
2850,3779
2851,3779
2852,6580
2853,333
2854,3779
2855,8908
2856,3779
2857,6580
2858,3779
2859,3779
2860,3082
2861,3779
2862,9883
2863,3779
2864,3779
2865,6580
2866,3779
2867,3779
2868,3779
2869,3082
2870,3779
2871,3779
2872,3779
2873,9883
2874,3779
2875,8152
2876,8152
2877,3779
2878,3082
2879,333
2880,8152
2881,3779
2882,8908
2883,3779
2884,9883
2885,3779
2886,3779
2887,8908
2888,6580
2889,3779
2890,3779
2891,9883
2892,3779
2893,3779
2894,3779
2895,3082
2896,3082
2897,3779
2898,3779
2899,3779
2900,333
2901,3779
2902,9883
2903,6580
2904,3779
2905,3779
2906,3779
2907,6580
2908,6580
2909,3779
2910,8152
2911,9883
2912,3779
2913,3779
2914,3779
2915,3779
2916,8152
2917,8152
2918,3779
2919,3779
2920,3779
2921,3779
2922,3082
2923,6580
2924,3779
2925,3779
2926,3779
2927,3779
2928,8152
2929,6580
2930,3779
2931,8152
2932,3779
2933,3779
2934,2009
2935,3779
2936,3779
2937,9883
2938,3779
2939,3779
2940,8152
2941,3779
2942,3779
2943,9883
2944,3779
2945,3779
2946,8908
2947,3779
2948,6580
2949,8152
2950,3779
2951,6580
2952,3779
2953,3779
2954,6580
2955,6580
2956,3779
2957,1590
2958,333
2959,6580
2960,8908
2961,3779
2962,3779
2963,8908
2964,3779
2965,8152
2966,333
2967,3779
2968,3779
2969,333
2970,3779
2971,333
2972,3779
2973,3779
2974,3779
2975,3779
2976,333
2977,3779
2978,6580
2979,3779
2980,8908
2981,9883
2982,3779
2983,8908
2984,3779
2985,8908
2986,8152
2987,6580
2988,3779
2989,3779
2990,3779
2991,8908
2992,3779
2993,3779
2994,6580
2995,3779
2996,3779
2997,3779
2998,3779
2999,3779
3000,3779
3001,8152
3002,3779
3003,3779
3004,8152
3005,6580
3006,3779
3007,3779
3008,8152
3009,3779
3010,9883
3011,8152
3012,333
3013,3779
3014,9445
3015,6580
3016,333
3017,8152
3018,9883
3019,333
3020,8908
3021,8152
3022,8152
3023,8152
3024,8152
3025,3779
3026,8152
3027,3779
3028,3082
3029,1590
3030,333
3031,333
3032,3779
3033,3779
3034,3779
3035,3779
3036,3779
3037,3779
3038,3779
3039,3779
3040,9883
3041,6580
3042,3779
3043,3779
3044,6580
3045,3779
3046,8152
3047,333
3048,9883
3049,3779
3050,8152
3051,3779
3052,3082
3053,8152
3054,3779
3055,6580
3056,3779
3057,3779
3058,3779
3059,3779
3060,8908
3061,8152
3062,3779
3063,333
3064,9883
3065,6580
3066,3779
3067,8908
3068,3779
3069,8908
3070,3779
3071,6580
3072,3779
3073,3779
3074,8152
3075,333
3076,3779
3077,3779
3078,3779
3079,3779
3080,3779
3081,8152
3082,8908
3083,8908
3084,333
3085,333
3086,333
3087,3779
3088,3779
3089,6580
3090,3779
3091,3779
3092,3779
3093,6580
3094,3779
3095,3779
3096,3779
3097,3082
3098,3779
3099,333
3100,6580
3101,3779
3102,6580
3103,8152
3104,3779
3105,3779
3106,3779
3107,8152
3108,3779
3109,3779
3110,3082
3111,8152
3112,333
3113,3779
3114,3779
3115,3779
3116,6580
3117,8152
3118,3779
3119,333
3120,3779
3121,8908
3122,3779
3123,3779
3124,3779
3125,3779
3126,3082
3127,3082
3128,8152
3129,8152
3130,3779
3131,3082
3132,6580
3133,3779
3134,3082
3135,3779
3136,3779
3137,3779
3138,8152
3139,3779
3140,3779
3141,3779
3142,8152
3143,8152
3144,3779
3145,3779
3146,3779
3147,3779
3148,1590
3149,3779
3150,3779
3151,6580
3152,8152
3153,3779
3154,3779
3155,3779
3156,9883
3157,3779
3158,3779
3159,3779
3160,333
3161,333
3162,3779
3163,3779
3164,333
3165,3779
3166,3779
3167,8152
3168,1590
3169,333
3170,3082
3171,9445
3172,8152
3173,3779
3174,3779
3175,3779
3176,6580
3177,3779
3178,9883
3179,3779
3180,3779
3181,3779
3182,6580
3183,333
3184,6580
3185,3779
3186,3779
3187,6580
3188,3779
3189,1590
3190,3779
3191,6580
3192,3082
3193,3779
3194,6580
3195,6580
3196,8908
3197,333
3198,3779
3199,8152
3200,333
3201,3779
3202,3779
3203,3779
3204,3779
3205,3779
3206,3082
3207,8152
3208,9883
3209,6580
3210,3779
3211,3779
3212,3779
3213,6580
3214,6580
3215,6580
3216,3779
3217,333
3218,3779
3219,3779
3220,6580
3221,3779
3222,3779
3223,3779
3224,3779
3225,8152
3226,8152
3227,3779
3228,3779
3229,3779
3230,9883
3231,3779
3232,3779
3233,9883
3234,3779
3235,3779
3236,333
3237,3779
3238,333
3239,333
3240,3779
3241,3779
3242,3779
3243,3779
3244,3779
3245,3082
3246,3779
3247,3779
3248,8152
3249,3779
3250,3779
3251,3082
3252,8908
3253,3082
3254,1590
3255,3779
3256,6580
3257,3779
3258,3779
3259,9883
3260,1590
3261,333
3262,3779
3263,3779
3264,6580
3265,6580
3266,3779
3267,3779
3268,6580
3269,3779
3270,333
3271,3779
3272,8908
3273,6580
3274,1590
3275,333
3276,8152
3277,3779
3278,9883
3279,3779
3280,6580
3281,3082
3282,333
3283,3779
3284,3779
3285,8152
3286,3779
3287,3779
3288,3779
3289,3779
3290,8152
3291,333
3292,1590
3293,8152
3294,3779
3295,3779
3296,3779
3297,3231
3298,3082
3299,3779
3300,333
3301,3779
3302,3779
3303,6580
3304,8152
3305,3779
3306,3779
3307,3779
3308,3779
3309,3779
3310,6580
3311,333
3312,6580
3313,8152
3314,8152
3315,3779
3316,3779
3317,8908
3318,9883
3319,3779
3320,3779
3321,8152
3322,8908
3323,8152
3324,3779
3325,3779
3326,3779
3327,8152
3328,3779
3329,3779
3330,3779
3331,3779
3332,6580
3333,3779
3334,333
3335,3779
3336,3779
3337,1590
3338,8152
3339,3779
3340,3779
3341,3779
3342,3779
3343,3779
3344,333
3345,8152
3346,3779
3347,9883
3348,3779
3349,333
3350,3779
3351,333
3352,6580
3353,6580
3354,8908
3355,3779
3356,6580
3357,3779
3358,3779
3359,333
3360,3779
3361,3779
3362,3779
3363,6580
3364,3779
3365,6580
3366,3082
3367,3779
3368,3779
3369,3779
3370,6580
3371,3779
3372,3779
3373,3779
3374,3779
3375,333
3376,3779
3377,6580
3378,3779
3379,333
3380,333
3381,333
3382,3779
3383,3779
3384,3779
3385,3779
3386,3779
3387,3779
3388,9883
3389,6580
3390,3082
3391,8152
3392,3779
3393,8152
3394,3082
3395,3779
3396,1590
3397,8152
3398,3779
3399,9883
3400,8908
3401,3779
3402,3779
3403,3779
3404,333
3405,3779
3406,3779
3407,8152
3408,3779
3409,3779
3410,3779
3411,3779
3412,3779
3413,3779
3414,8908
3415,3779
3416,333
3417,3779
3418,3779
3419,3779
3420,8152
3421,951
3422,8908
3423,8908
3424,3082
3425,3779
3426,3779
3427,6580
3428,8152
3429,8908
3430,3082
3431,9883
3432,333
3433,3779
3434,9883
3435,8152
3436,3779
3437,3779
3438,6580
3439,3779
3440,3779
3441,8152
3442,3082
3443,1590
3444,8152
3445,9883
3446,3779
3447,3779
3448,3779
3449,8908
3450,8152
3451,9883
3452,6580
3453,3779
3454,3779
3455,3779
3456,8152
3457,9883
3458,3779
3459,9883
3460,3779
3461,3779
3462,3779
3463,3779
3464,3779
3465,3779
3466,3779
3467,3779
3468,3779
3469,6580
3470,8152
3471,3779
3472,3779
3473,3779
3474,3779
3475,3779
3476,9883
3477,3779
3478,6580
3479,1590
3480,3779
3481,3779
3482,8152
3483,333
3484,333
3485,6580
3486,3779
3487,3082
3488,8908
3489,8152
3490,3779
3491,8908
3492,3779
3493,8152
3494,3779
3495,6580
3496,6580
3497,3779
3498,9883
3499,3779
3500,9883
3501,3779
3502,3779
3503,3779
3504,9883
3505,6580
3506,3082
3507,8152
3508,9883
3509,8152
3510,3779
3511,3779
3512,3779
3513,3779
3514,3779
3515,6580
3516,8908
3517,6580
3518,3779
3519,8152
3520,3779
3521,3779
3522,3779
3523,6580
3524,8908
3525,8908
3526,3779
3527,6580
3528,3779
3529,8908
3530,8152
3531,8152
3532,333
3533,3779
3534,3779
3535,3779
3536,3779
3537,8152
3538,9883
3539,6580
3540,8152
3541,9883
3542,333
3543,8152
3544,3082
3545,3779
3546,3779
3547,3779
3548,3779
3549,3779
3550,3779
3551,3779
3552,3779
3553,3779
3554,8152
3555,333
3556,3779
3557,3082
3558,3082
3559,8152
3560,3779
3561,3779
3562,8152
3563,3779
3564,3779
3565,3082
3566,6580
3567,3779
3568,3779
3569,6580
3570,9883
3571,3779
3572,3779
3573,6580
3574,3779
3575,3779
3576,8152
3577,3779
3578,3779
3579,3082
3580,3082
3581,8152
3582,3779
3583,3779
3584,8152
3585,1590
3586,3779
3587,8152
3588,9883
3589,3779
3590,8908
3591,3779
3592,3779
3593,3779
3594,3779
3595,3082
3596,3779
3597,6580
3598,3779
3599,3082
3600,3779
3601,3779
3602,6580
3603,3779
3604,6580
3605,3779
3606,3779
3607,3779
3608,333
3609,8152
3610,3779
3611,8152
3612,3779
3613,3779
3614,3082
3615,3779
3616,3779
3617,3779
3618,3779
3619,3779
3620,8152
3621,3779
3622,333
3623,8908
3624,3779
3625,3779
3626,3779
3627,3779
3628,6580
3629,8908
3630,6580
3631,3779
3632,3779
3633,8152
3634,3779
3635,3779
3636,3779
3637,3779
3638,3082
3639,8152
3640,3779
3641,3779
3642,3779
3643,6580
3644,3779
3645,6580
3646,9883
3647,3779
3648,3082
3649,6580
3650,3082
3651,3779
3652,3779
3653,3779
3654,333
3655,333
3656,3779
3657,8152
3658,3779
3659,3779
3660,3779
3661,3779
3662,3779
3663,8152
3664,3779
3665,3779
3666,333
3667,333
3668,3779
3669,3779
3670,3082
3671,8152
3672,3779
3673,3779
3674,8152
3675,9883
3676,3082
3677,3779
3678,333
3679,333
3680,3779
3681,333
3682,3779
3683,333
3684,8152
3685,3779
3686,3779
3687,3779
3688,8152
3689,6580
3690,6580
3691,3082
3692,6580
3693,8152
3694,3779
3695,3779
3696,8908
3697,3779
3698,3779
3699,3779
3700,3082
3701,8905
3702,3779
3703,3779
3704,8152
3705,3779
3706,3779
3707,8908
3708,9763
3709,3779
3710,3779
3711,3082
3712,3779
3713,3779
3714,8152
3715,8803
3716,6580
3717,3779
3718,3779
3719,8152
3720,3779
3721,333
3722,6580
3723,3779
3724,333
3725,6580
3726,3779
3727,3779
3728,8152
3729,3779
3730,3779
3731,333
3732,3779
3733,3779
3734,3779
3735,3779
3736,3779
3737,3779
3738,8152
3739,3779
3740,3082
3741,3779
3742,333
3743,3779
3744,3779
3745,3779
3746,3779
3747,3779
3748,3779
3749,333
3750,6580
3751,3779
3752,8152
3753,6580
3754,8908
3755,3779
3756,3779
3757,8152
3758,3779
3759,3779
3760,3779
3761,3779
3762,8908
3763,3779
3764,8152
3765,6580
3766,6580
3767,3082
3768,3779
3769,3779
3770,8152
3771,8908
3772,3779
3773,3779
3774,6580
3775,3779
3776,8152
3777,3779
3778,3779
3779,6580
3780,6580
3781,6580
3782,8908
3783,6580
3784,9883
3785,3779
3786,3779
3787,3779
3788,6580
3789,3779
3790,333
3791,6580
3792,8152
3793,3779
3794,3779
3795,3779
3796,3779
3797,8152
3798,8152
3799,6580
3800,333
3801,3779
3802,3779
3803,8152
3804,8152
3805,6580
3806,9883
3807,3779
3808,3779
3809,6580
3810,6580
3811,6580
3812,3779
3813,3779
3814,333
3815,3779
3816,333
3817,3779
3818,3779
3819,3779
3820,8908
3821,3779
3822,3779
3823,3779
3824,3779
3825,3779
3826,3779
3827,3779
3828,3779
3829,3779
3830,3779
3831,3779
3832,3779
3833,8152
3834,3779
3835,3082
3836,1590
3837,3779
3838,3779
3839,8152
3840,8908
3841,3779
3842,333
3843,6580
3844,8152
3845,1590
3846,3779
3847,8152
3848,1590
3849,3779
3850,3397
3851,3779
3852,3779
3853,8152
3854,3082
3855,8152
3856,3779
3857,3082
3858,3779
3859,3779
3860,8152
3861,3779
3862,8152
3863,3779
3864,333
3865,3779
3866,6580
3867,3779
3868,3779
3869,3779
3870,3779
3871,3779
3872,3779
3873,3779
3874,3779
3875,3779
3876,1590
3877,9883
3878,3779
3879,9883
3880,9883
3881,3779
3882,3779
3883,3779
3884,3779
3885,3779
3886,3779
3887,3779
3888,9883
3889,3779
3890,3779
3891,333
3892,3779
3893,3779
3894,9883
3895,9883
3896,3779
3897,6580
3898,8152
3899,3779
3900,3779
3901,6580
3902,6580
3903,3779
3904,3779
3905,3779
3906,8152
3907,6580
3908,6580
3909,6580
3910,3779
3911,9883
3912,3779
3913,3779
3914,3779
3915,3779
3916,3779
3917,3779
3918,3779
3919,3779
3920,3779
3921,3082
3922,3779
3923,3779
3924,9883
3925,3779
3926,9883
3927,9883
3928,6580
3929,3779
3930,3779
3931,3779
3932,3779
3933,3779
3934,3082
3935,6580
3936,8152
3937,3779
3938,6580
3939,3779
3940,3779
3941,3779
3942,3082
3943,3779
3944,3779
3945,3779
3946,1590
3947,3082
3948,8152
3949,333
3950,3779
3951,9883
3952,3779
3953,3779
3954,8905
3955,3779
3956,9883
3957,3779
3958,6580
3959,3779
3960,8152
3961,3779
3962,8152
3963,9883
3964,3082
3965,3779
3966,3779
3967,8908
3968,3779
3969,3779
3970,8152
3971,3779
3972,333
3973,8908
3974,6580
3975,3779
3976,3779
3977,8908
3978,333
3979,6580
3980,3779
3981,8152
3982,3779
3983,3779
3984,8152
3985,3779
3986,3779
3987,3779
3988,3779
3989,8152
3990,6580
3991,8152
3992,6580
3993,333
3994,3779
3995,3779
3996,3779
3997,3779
3998,3779
3999,3779
4000,3082
4001,8152
4002,6580
4003,3779
4004,3779
4005,3779
4006,8908
4007,8908
4008,333
4009,3779
4010,3082
4011,3082
4012,3779
4013,3779
4014,3779
4015,3779
4016,1590
4017,3779
4018,3779
4019,3779
4020,3779
4021,3779
4022,3779
4023,3779
4024,3082
4025,9883
4026,3779
4027,3779
4028,3779
4029,8908
4030,6580
4031,3779
4032,3779
4033,8152
4034,333
4035,3779
4036,3779
4037,3779
4038,9883
4039,2865
4040,9883
4041,8152
4042,3779
4043,3779
4044,3779
4045,3779
4046,3779
4047,3779
4048,3779
4049,8152
4050,3779
4051,8152
4052,3779
4053,3779
4054,3779
4055,333
4056,391
4057,6580
4058,3779
4059,3779
4060,3779
4061,3779
4062,3779
4063,3779
4064,3779
4065,3082
4066,8152
4067,8152
4068,3779
4069,3779
4070,333
4071,9883
4072,333
4073,8908
4074,3779
4075,3082
4076,6580
4077,3779
4078,333
4079,8152
4080,9883
4081,3779
4082,6580
4083,3779
4084,3779
4085,333
4086,3779
4087,8152
4088,9883
4089,8152
4090,6580
4091,3779
4092,3779
4093,9883
4094,6580
4095,8152
4096,3779
4097,3779
4098,8152
4099,333
4100,3779
4101,3779
4102,3779
4103,3082
4104,3779
4105,3779
4106,3779
4107,333
4108,6580
4109,333
4110,1590
4111,3779
4112,3779
4113,3779
4114,3779
4115,3779
4116,8152
4117,3779
4118,3779
4119,3779
4120,8152
4121,8908
4122,3779
4123,3779
4124,3779
4125,8152
4126,6580
4127,9883
4128,333
4129,8908
4130,8908
4131,3779
4132,6580
4133,6580
4134,3779
4135,3779
4136,3779
4137,1590
4138,3779
4139,333
4140,9883
4141,3779
4142,3779
4143,6580
4144,3779
4145,6580
4146,1590
4147,3779
4148,6580
4149,3779
4150,3779
4151,3779
4152,3779
4153,3779
4154,3779
4155,3082
4156,3779
4157,8152
4158,8152
4159,8152
4160,3779
4161,3779
4162,3779
4163,3779
4164,8152
4165,1590
4166,9883
4167,6580
4168,6580
4169,3779
4170,3779
4171,9883
4172,8908
4173,3779
4174,3779
4175,9883
4176,9883
4177,3779
4178,8908
4179,3082
4180,3779
4181,3082
4182,3779
4183,8152
4184,9883
4185,3779
4186,3779
4187,3779
4188,8152
4189,3779
4190,3779
4191,3779
4192,3779
4193,3779
4194,3779
4195,333
4196,3779
4197,3779
4198,9883
4199,3779
4200,3779
4201,3779
4202,333
4203,8152
4204,3779
4205,8152
4206,3779
4207,3779
4208,3779
4209,9883
4210,9883
4211,3779
4212,8908
4213,3779
4214,3779
4215,333
4216,3779
4217,3779
4218,3779
4219,6580
4220,8908
4221,3779
4222,3779
4223,3779
4224,6580
4225,3082
4226,8908
4227,3082
4228,6580
4229,3779
4230,3779
4231,6580
4232,3779
4233,6580
4234,3779
4235,3779
4236,8152
4237,6580
4238,6580
4239,8152
4240,3779
4241,6580
4242,9883
4243,3779
4244,6580
4245,8905
4246,3779
4247,1357
4248,333
4249,9883
4250,6580
4251,3779
4252,3779
4253,3779
4254,333
4255,3779
4256,3779
4257,3779
4258,3779
4259,1590
4260,3779
4261,3779
4262,8152
4263,3779
4264,6580
4265,3779
4266,3779
4267,3779
4268,6580
4269,3082
4270,6580
4271,3779
4272,3779
4273,6580
4274,3779
4275,3082
4276,6580
4277,3779
4278,8152
4279,3779
4280,333
4281,3779
4282,333
4283,3779
4284,8152
4285,3779
4286,333
4287,6580
4288,3779
4289,3779
4290,3779
4291,3779
4292,2483
4293,333
4294,3779
4295,3779
4296,3779
4297,6580
4298,3779
4299,3779
4300,3779
4301,3082
4302,3779
4303,6580
4304,9883
4305,6580
4306,333
4307,3779
4308,3779
4309,3082
4310,3082
4311,8152
4312,3082
4313,8152
4314,3779
4315,333
4316,3082
4317,1590
4318,3082
4319,333
4320,333
4321,3779
4322,3779
4323,6580
4324,8152
4325,3779
4326,333
4327,3779
4328,8908
4329,3779
4330,333
4331,3779
4332,3779
4333,3779
4334,3082
4335,3779
4336,3779
4337,3082
4338,333
4339,3082
4340,3779
4341,333
4342,8152
4343,6580
4344,3779
4345,333
4346,333
4347,3779
4348,3779
4349,9883
4350,3779
4351,9883
4352,3779
4353,333
4354,6580
4355,333
4356,3779
4357,3779
4358,3082
4359,1590
4360,6580
4361,3779
4362,6580
4363,3779
4364,3779
4365,3779
4366,3082
4367,3779
4368,333
4369,333
4370,3779
4371,3082
4372,3779
4373,3779
4374,6580
4375,3779
4376,3779
4377,3082
4378,3779
4379,8152
4380,8908
4381,3779
4382,8908
4383,3779
4384,3779
4385,3779
4386,3082
4387,6580
4388,3779
4389,6580
4390,3779
4391,3779
4392,3779
4393,3779
4394,6580
4395,3779
4396,8152
4397,3779
4398,3779
4399,3779
4400,8152
4401,3779
4402,333
4403,333
4404,3779
4405,9883
4406,3779
4407,8152
4408,3779
4409,3779
4410,8908
4411,3779
4412,3779
4413,3779
4414,3779
4415,8152
4416,3779
4417,8908
4418,3082
4419,8152
4420,333
4421,8152
4422,8152
4423,3779
4424,3779
4425,3779
4426,333
4427,8152
4428,9883
4429,3779
4430,3779
4431,6580
4432,6580
4433,3779
4434,9883
4435,3082
4436,3779
4437,3779
4438,3779
4439,3779
4440,6580
4441,6580
4442,3779
4443,6580
4444,3779
4445,3779
4446,6580
4447,3779
4448,3779
4449,8152
4450,8152
4451,6580
4452,3779
4453,3779
4454,3779
4455,3779
4456,3779
4457,333
4458,8152
4459,3779
4460,3779
4461,8152
4462,3779
4463,3779
4464,8908
4465,333
4466,3779
4467,3779
4468,3779
4469,3779
4470,3779
4471,1590
4472,3779
4473,3779
4474,3779
4475,3779
4476,3779
4477,3779
4478,3779
4479,3779
4480,3779
4481,3779
4482,3082
4483,3779
4484,3779
4485,3779
4486,1590
4487,3779
4488,333
4489,3779
4490,3779
4491,3779
4492,3779
4493,333
4494,3779
4495,8152
4496,3779
4497,6580
4498,3779
4499,3779
4500,3779
4501,3779
4502,2865
4503,3779
4504,9883
4505,3779
4506,3779
4507,3779
4508,3082
4509,8152
4510,3779
4511,3779
4512,3779
4513,3779
4514,3779
4515,8152
4516,3779
4517,3779
4518,3779
4519,3779
4520,3779
4521,3779
4522,3779
4523,3779
4524,6580
4525,3779
4526,3779
4527,8152
4528,6580
4529,8908
4530,3779
4531,8152
4532,3779
4533,3779
4534,3779
4535,3779
4536,8152
4537,6580
4538,3779
4539,3779
4540,333
4541,8152
4542,3779
4543,3082
4544,3779
4545,3779
4546,6580
4547,8152
4548,8152
4549,3779
4550,9883
4551,333
4552,3779
4553,3779
4554,3779
4555,3779
4556,3779
4557,3779
4558,9883
4559,3779
4560,3779
4561,3779
4562,3779
4563,333
4564,9883
4565,8908
4566,3082
4567,3779
4568,9883
4569,8152
4570,3779
4571,3779
4572,3779
4573,3779
4574,3779
4575,8152
4576,3779
4577,3082
4578,3082
4579,3779
4580,333
4581,6580
4582,8908
4583,3779
4584,3779
4585,8152
4586,3779
4587,3779
4588,3779
4589,8152
4590,3779
4591,3779
4592,6580
4593,3779
4594,9883
4595,3779
4596,3779
4597,3779
4598,3779
4599,6580
4600,333
4601,3779
4602,3779
4603,3779
4604,3779
4605,3779
4606,3779
4607,1590
4608,8152
4609,3779
4610,3082
4611,3779
4612,3779
4613,8152
4614,8152
4615,3779
4616,3779
4617,3779
4618,6580
4619,3779
4620,3082
4621,3779
4622,3779
4623,3779
4624,3779
4625,3779
4626,3779
4627,8152
4628,3779
4629,1590
4630,3779
4631,3082
4632,6580
4633,9883
4634,8152
4635,3779
4636,8152
4637,8152
4638,3779
4639,333
4640,3779
